nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/2020-12-29/metadata-with-url_2020-12-24.tsv
config: {'dataset_dir': '/home/dzubke/awni_speech/data/speak_train/2020-12-29/', 'dataset_files': {'speak-train_100K_2021-01-05': 'metadata-with-url_2020-12-24.tsv'}, 'dataset_name': 'SpeakTrainMetadata', 'lexicon_path': '/home/dzubke/awni_speech/speech-lfs/examples/common-voice/cv-lex-extended_2020-07-16.txt', 'force_convert': False, 'min_duration': 1, 'max_duration': 20, 'download_audio': True, 'dry-run': False, 'dataset_size': 108150, 'print_modulus': 20000, 'constraints': {'lesson': 0.005, 'target_sentence': 7e-05, 'speaker': 0.0005}, 'disjoint_metadata': '/home/dzubke/awni_speech/data/speak_train/speak-train-test-eval_metadata-7rows_2020-12-18.tsv', 'disjoint_datasets': {'/home/dzubke/awni_speech/data/speak_test_data/2019-11-29/speak-test_2019-11-29.json': ('record', 'target_sentence', 'speaker'), '/home/dzubke/awni_speech/data/speak_test_data/2020-05-27/speak-test_2020-05-27.json': ('record', 'target_sentence', 'speaker'), '/home/dzubke/awni_speech/data/speak_test_data/eval/eval2/speak-eval2-v2_2020-12-07.json': ('target_sentence',)}}
header:  ['id', 'text', 'lessonId', 'lineId', 'uid', 'redWords_score', 'date']
constraints are: {'lesson': 540, 'target_sentence': 7, 'speaker': 54}
20000 examples collected
20000 examples collected
40000 examples collected
40000 examples collected
40000 examples collected
40000 examples collected
40000 examples collected
40000 examples collected
40000 examples collected
40000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
60000 examples collected
