nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/2020-12-29/metadata-with-url_2020-12-24.tsv
INFO:root:len of audio_trans: 540750
INFO:root:entering write_json for speak-train_500K_2021-01-05. writing json to /home/dzubke/awni_speech/data/speak_train/2020-12-29/speak-train_500K_2021-01-05.json
config: {'dataset_dir': '/home/dzubke/awni_speech/data/speak_train/2020-12-29/', 'dataset_files': {'speak-train_500K_2021-01-05': 'metadata-with-url_2020-12-24.tsv'}, 'dataset_name': 'SpeakTrainMetadata', 'lexicon_path': '/home/dzubke/awni_speech/speech-lfs/examples/common-voice/cv-lex-extended_2020-07-16.txt', 'force_convert': False, 'min_duration': 1, 'max_duration': 20, 'download_audio': True, 'dry-run': False, 'dataset_size': 540750, 'print_modulus': 40000, 'constraints': {'lesson': 0.005, 'target_sentence': 8e-05, 'speaker': 0.0005}, 'disjoint_metadata': '/home/dzubke/awni_speech/data/speak_train/speak-train-test-eval_metadata-7rows_2020-12-18.tsv', 'disjoint_datasets': {'/home/dzubke/awni_speech/data/speak_test_data/2019-11-29/speak-test_2019-11-29.json': ('record', 'target_sentence', 'speaker'), '/home/dzubke/awni_speech/data/speak_test_data/2020-05-27/speak-test_2020-05-27.json': ('record', 'target_sentence', 'speaker'), '/home/dzubke/awni_speech/data/speak_test_data/eval/eval2/speak-eval2-v2_2020-12-07.json': ('target_sentence',)}}
header:  ['id', 'text', 'lessonId', 'lineId', 'uid', 'redWords_score', 'date']
constraints are: {'lesson': 2703, 'target_sentence': 43, 'speaker': 270}
40000 examples collected
80000 examples collected
120000 examples collected
120000 examples collected
120000 examples collected
120000 examples collected
120000 examples collected
120000 examples collected
120000 examples collected
120000 examples collected
160000 examples collected
160000 examples collected
160000 examples collected
160000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
200000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
240000 examples collected
280000 examples collected
320000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
360000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
