nohup: ignoring input
config:  {'full_json_path': '/home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.json', 'metadata_tsv_path': '/home/dzubke/awni_speech/data/speak_train/speak-train-test-eval_metadata-7rows_2020-12-18.tsv', 'filter_json_path': '/home/dzubke/awni_speech/data/speak_train/speak-train_500K_2020-12-21.json', 'dataset_name': 'SpeakTrain', 'dataset_size': 515000, 'print_modulus': 50000, 'constraints': {'lesson': 0.005, 'target_sentence': 9e-05, 'speaker': 0.0005}, 'disjoint_datasets': {'/home/dzubke/awni_speech/data/speak_test_data/2019-11-29/speak-test_2019-11-29.json': ('record', 'target_sentence', 'speaker'), '/home/dzubke/awni_speech/data/speak_test_data/2020-05-27/speak-test_2020-05-27.json': ('record', 'target_sentence', 'speaker')}, 'dist_filter': {'use': False}}
constraints:  {'lesson': 2575, 'target_sentence': 46, 'speaker': 257}
header:  ['id', 'text', 'lessonId', 'lineId', 'uid', 'redWords_score', 'date']
all disjoint names:  dict_keys(['record', 'target_sentence', 'speaker'])
50000 examples written
100000 examples written
150000 examples written
150000 examples written
150000 examples written
200000 examples written
200000 examples written
200000 examples written
250000 examples written
250000 examples written
250000 examples written
250000 examples written
250000 examples written
250000 examples written
250000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
350000 examples written
350000 examples written
350000 examples written
350000 examples written
400000 examples written
400000 examples written
400000 examples written
Stop encountered 424914 examples written
