nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data.tsv

0it [00:00, ?it/s]
9949it [00:00, 99485.35it/s]
20046it [00:00, 99924.54it/s]
30424it [00:00, 101049.59it/s]
40815it [00:00, 101889.57it/s]
51272it [00:00, 102675.22it/s]
61946it [00:00, 103859.56it/s]
72811it [00:00, 105250.10it/s]
83899it [00:00, 106877.40it/s]
94986it [00:00, 108043.18it/s]
106019it [00:01, 108718.02it/s]
116940it [00:01, 108864.40it/s]
127637it [00:01, 105947.86it/s]
138116it [00:01, 103553.81it/s]
148403it [00:01, 101679.31it/s]
158531it [00:01, 100674.90it/s]
168573it [00:01, 99790.28it/s] 
178536it [00:01, 99657.53it/s]
188491it [00:01, 99278.84it/s]
198412it [00:01, 98887.90it/s]
208341it [00:02, 99006.45it/s]
218793it [00:02, 100596.47it/s]
229909it [00:02, 103547.25it/s]
240746it [00:02, 104947.41it/s]
251639it [00:02, 106109.15it/s]
262497it [00:02, 106837.95it/s]
273461it [00:02, 107662.61it/s]
284273it [00:02, 107798.14it/s]
295096it [00:02, 107926.29it/s]
306097it [00:02, 108542.87it/s]
316957it [00:03, 108184.88it/s]
328186it [00:03, 109383.28it/s]
339574it [00:03, 110693.52it/s]
350982it [00:03, 111686.86it/s]
362792it [00:03, 113534.62it/s]
374545it [00:03, 114703.09it/s]
386114it [00:03, 114995.21it/s]
397888it [00:03, 115802.79it/s]
409665it [00:03, 116378.40it/s]
421379it [00:03, 116604.54it/s]
433044it [00:04, 116563.78it/s]
444704it [00:04, 114084.15it/s]
456127it [00:04, 112927.25it/s]
467433it [00:04, 111653.17it/s]
478611it [00:04, 111410.79it/s]
489761it [00:04, 111350.41it/s]
501021it [00:04, 111719.54it/s]
512198it [00:04, 111561.45it/s]
523617it [00:04, 112335.83it/s]
534855it [00:04, 112217.51it/s]
546493it [00:05, 113434.45it/s]
558409it [00:05, 115092.49it/s]
570129it [00:05, 115714.24it/s]
582107it [00:05, 116903.99it/s]
593997it [00:05, 117495.26it/s]
605926it [00:05, 118021.58it/s]
617937it [00:05, 118638.38it/s]
629956it [00:05, 119099.00it/s]
641973it [00:05, 119417.14it/s]
