nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.tsv

0it [00:00, ?it/s]
20738it [00:00, 207376.74it/s]
41998it [00:00, 208914.13it/s]
63542it [00:00, 210827.11it/s]
85288it [00:00, 212773.11it/s]
107247it [00:00, 214771.13it/s]
129440it [00:00, 216868.82it/s]
151470it [00:00, 217881.87it/s]
173710it [00:00, 219217.36it/s]
195936it [00:00, 220121.28it/s]
218200it [00:01, 220868.60it/s]
239983it [00:01, 219947.90it/s]
262062it [00:01, 220198.51it/s]
284659it [00:01, 221896.64it/s]
307415it [00:01, 223565.10it/s]
329648it [00:01, 223190.95it/s]
351918it [00:01, 223040.95it/s]
374157it [00:01, 222664.67it/s]
396378it [00:01, 222203.77it/s]
418567it [00:01, 221799.00it/s]
440725it [00:02, 219912.48it/s]
462787it [00:02, 220122.28it/s]
485279it [00:02, 221539.87it/s]
508281it [00:02, 224014.78it/s]
530889it [00:02, 224628.04it/s]
553564it [00:02, 225259.87it/s]
576497it [00:02, 226463.64it/s]
599175it [00:02, 226555.93it/s]
622319it [00:02, 227997.99it/s]
645123it [00:02, 226980.36it/s]
667825it [00:03, 225310.23it/s]
690362it [00:03, 223720.35it/s]
712741it [00:03, 222609.95it/s]
735008it [00:03, 221826.45it/s]
757204it [00:03, 221863.87it/s]
779394it [00:03, 221377.95it/s]
801597it [00:03, 221571.96it/s]
824076it [00:03, 222525.99it/s]
846493it [00:03, 223014.97it/s]
869150it [00:03, 224067.87it/s]
891920it [00:04, 225144.71it/s]
914558it [00:04, 225512.66it/s]
937112it [00:04, 224142.62it/s]
959530it [00:04, 222418.63it/s]
981778it [00:04, 221666.39it/s]
1003950it [00:04, 221489.29it/s]
1026103it [00:04, 221200.36it/s]
1048226it [00:04, 220992.47it/s]
1070431it [00:04, 221306.52it/s]
1092943it [00:04, 222436.21it/s]
1115440it [00:05, 223189.29it/s]
1138072it [00:05, 224117.21it/s]
1160729it [00:05, 224844.96it/s]
1183216it [00:05, 224589.43it/s]
1206016it [00:05, 225598.39it/s]
1228579it [00:05, 224411.12it/s]
1251024it [00:05, 223238.38it/s]
1273352it [00:05, 222597.76it/s]
1295615it [00:05, 222080.03it/s]
1317826it [00:05, 221483.82it/s]
1340099it [00:06, 221853.90it/s]
1362286it [00:06, 221063.19it/s]
1384395it [00:06, 220858.21it/s]
1406880it [00:06, 222038.03it/s]
1429684it [00:06, 223804.93it/s]
1452557it [00:06, 225259.94it/s]
1475100it [00:06, 225310.35it/s]
1497752it [00:06, 225671.47it/s]
1520323it [00:06, 224921.27it/s]
1542818it [00:06, 223014.38it/s]
1565125it [00:07, 222235.22it/s]
1587354it [00:07, 221921.77it/s]
1609732it [00:07, 222475.58it/s]
1631983it [00:07, 222141.06it/s]
1654200it [00:07, 221477.25it/s]
1676350it [00:07, 220842.24it/s]
1698737it [00:07, 221739.48it/s]
1721149it [00:07, 222447.58it/s]
1743624it [00:07, 223131.66it/s]
1766256it [00:07, 224077.32it/s]
1789010it [00:08, 225103.48it/s]
1811524it [00:08, 224899.29it/s]
1834016it [00:08, 223712.92it/s]
1856391it [00:08, 222976.68it/s]
1878692it [00:08, 222535.22it/s]
1900975it [00:08, 222623.32it/s]
1923341it [00:08, 222931.47it/s]
1945636it [00:08, 222521.55it/s]
1967890it [00:08, 213331.44it/s]
1990171it [00:08, 216087.80it/s]
2012169it [00:09, 217240.06it/s]
2034428it [00:09, 218817.44it/s]
2057151it [00:09, 221272.51it/s]
2079576it [00:09, 222155.60it/s]
2102172it [00:09, 223281.41it/s]
2124518it [00:09, 222752.06it/s]
2146806it [00:09, 222370.29it/s]
2169084it [00:09, 222492.63it/s]
2191340it [00:09, 221185.37it/s]
2213465it [00:09, 220986.90it/s]
2235569it [00:10, 219215.10it/s]
2257497it [00:10, 216039.89it/s]
2279116it [00:10, 215815.12it/s]
2301423it [00:10, 217939.62it/s]
2323532it [00:10, 218874.87it/s]
2345676it [00:10, 219636.18it/s]
2367941it [00:10, 220531.48it/s]
2390001it [00:10, 220187.58it/s]
2412025it [00:10, 218857.67it/s]
2433916it [00:10, 217941.71it/s]
2455734it [00:11, 218011.02it/s]
2477846it [00:11, 218933.32it/s]
2499743it [00:11, 213327.52it/s]
2521110it [00:11, 199131.23it/s]
2541238it [00:11, 185064.08it/s]
2560094it [00:11, 181457.21it/s]
2582302it [00:11, 191992.21it/s]
2604817it [00:11, 200865.97it/s]
2627056it [00:11, 206870.61it/s]
2649134it [00:12, 210854.19it/s]
2671309it [00:12, 214004.30it/s]
2694014it [00:12, 217757.30it/s]
2716150it [00:12, 218813.42it/s]
2738199it [00:12, 219311.59it/s]
2760310it [00:12, 219846.22it/s]
2782505it [00:12, 220470.87it/s]
2804586it [00:12, 220478.52it/s]
2826657it [00:12, 220273.72it/s]
2848701it [00:12, 220006.72it/s]
2870767it [00:13, 220200.32it/s]
2892864it [00:13, 220429.47it/s]
2914913it [00:13, 220259.77it/s]
2937131it [00:13, 220829.74it/s]
2959218it [00:13, 220422.41it/s]
2981263it [00:13, 219299.76it/s]
3003196it [00:13, 217915.28it/s]
3024992it [00:13, 217249.18it/s]
3046721it [00:13, 216737.89it/s]
3068617it [00:13, 217399.37it/s]
3090587it [00:14, 218083.46it/s]
3112661it [00:14, 218871.26it/s]
3134808it [00:14, 219642.81it/s]
3157287it [00:14, 221161.17it/s]
3179794it [00:14, 222311.70it/s]
3202434it [00:14, 223521.09it/s]
3224791it [00:14, 223495.86it/s]
3247511it [00:14, 224593.63it/s]
3270161it [00:14, 225161.11it/s]
3292680it [00:14, 224012.47it/s]
3315085it [00:15, 223265.02it/s]
3337481it [00:15, 223470.74it/s]
3359831it [00:15, 223152.72it/s]
3382148it [00:15, 222861.66it/s]
3404436it [00:15, 220594.20it/s]
3426502it [00:15, 218941.09it/s]
3448404it [00:15, 217808.38it/s]
3470192it [00:15, 216972.38it/s]
3492468it [00:15, 218674.91it/s]
3514343it [00:15, 218696.08it/s]
3536272it [00:16, 218871.64it/s]
3558630it [00:16, 220262.01it/s]
3580666it [00:16, 220290.05it/s]
3602699it [00:16, 219948.01it/s]
3624697it [00:16, 219645.70it/s]
3646812it [00:16, 220094.58it/s]
3668823it [00:16, 219322.95it/s]
3690829it [00:16, 219541.42it/s]
3712785it [00:16, 219133.14it/s]
3735185it [00:16, 220569.04it/s]
3757382it [00:17, 220986.75it/s]
3779834it [00:17, 222033.01it/s]
3802344it [00:17, 222944.20it/s]
3824805it [00:17, 223439.97it/s]
3847154it [00:17, 223453.29it/s]
3869824it [00:17, 224416.60it/s]
3892268it [00:17, 223738.17it/s]
3914644it [00:17, 223240.72it/s]
3936970it [00:17, 221750.35it/s]
3959190it [00:17, 221883.22it/s]
3981381it [00:18, 220510.42it/s]
4003730it [00:18, 221395.20it/s]
4026043it [00:18, 221911.76it/s]
4048526it [00:18, 222777.10it/s]
4070962it [00:18, 223248.41it/s]
4093701it [00:18, 224472.17it/s]
4116188it [00:18, 224582.77it/s]
4138844it [00:18, 225170.45it/s]
4161363it [00:18, 224629.18it/s]
4183828it [00:18, 221555.69it/s]
4205995it [00:19, 218617.62it/s]
4227874it [00:19, 218652.17it/s]
4249864it [00:19, 219023.85it/s]
4271956it [00:19, 219587.61it/s]
4293952it [00:19, 219696.59it/s]
4316053it [00:19, 220085.90it/s]
4338072it [00:19, 220115.14it/s]
4360416it [00:19, 221101.28it/s]
4383114it [00:19, 222831.33it/s]
4405594it [00:19, 223416.30it/s]
4428112it [00:20, 223940.02it/s]
4450510it [00:20, 223370.59it/s]
4472850it [00:20, 221976.08it/s]
4495147it [00:20, 222271.65it/s]
4517377it [00:20, 221588.30it/s]
4539796it [00:20, 222355.25it/s]
4562120it [00:20, 222619.05it/s]
4584384it [00:20, 222176.02it/s]
4606658it [00:20, 222343.39it/s]
4629064it [00:20, 222847.58it/s]
4651587it [00:21, 223554.52it/s]
4673944it [00:21, 222866.32it/s]
4696232it [00:21, 222508.60it/s]
4718484it [00:21, 220894.89it/s]
4740577it [00:21, 219896.16it/s]
4762571it [00:21, 217829.06it/s]
4784390it [00:21, 217934.95it/s]
4806571it [00:21, 219083.08it/s]
4828887it [00:21, 220289.25it/s]
4851125it [00:21, 220909.88it/s]
4873747it [00:22, 222476.46it/s]
4896073it [00:22, 222709.58it/s]
4918527it [00:22, 223255.31it/s]
4941029it [00:22, 223777.25it/s]
4963473it [00:22, 223973.49it/s]
4985968it [00:22, 224264.82it/s]
5008396it [00:22, 218654.99it/s]
5031020it [00:22, 220875.99it/s]
5053383it [00:22, 221691.81it/s]
5075613it [00:23, 221864.48it/s]
5098160it [00:23, 222931.35it/s]
5120637it [00:23, 223477.46it/s]
5142993it [00:23, 223483.26it/s]
5165347it [00:23, 223325.62it/s]
5187959it [00:23, 224154.18it/s]
5210666it [00:23, 225019.18it/s]
5233263it [00:23, 225300.76it/s]
5255815it [00:23, 225364.94it/s]
5278354it [00:23, 223307.00it/s]
5300691it [00:24, 219275.63it/s]
5323198it [00:24, 220980.42it/s]
5345742it [00:24, 222297.68it/s]
5368284it [00:24, 223224.53it/s]
5390618it [00:24, 222933.73it/s]
5413008it [00:24, 223222.48it/s]
5435396it [00:24, 223415.73it/s]
5457742it [00:24, 223275.94it/s]
5480342it [00:24, 224083.60it/s]
5502753it [00:24, 223582.44it/s]
5525266it [00:25, 224042.78it/s]
5547672it [00:25, 223961.03it/s]
5570202it [00:25, 224358.40it/s]
5592711it [00:25, 224574.88it/s]
5615444it [00:25, 225392.36it/s]
5637985it [00:25, 225034.14it/s]
5660490it [00:25, 223625.71it/s]
5682975it [00:25, 223989.91it/s]
5705835it [00:25, 225352.24it/s]
5728612it [00:25, 226069.82it/s]
5751222it [00:26, 224346.40it/s]
5773662it [00:26, 223470.31it/s]
5796262it [00:26, 224220.61it/s]
5818688it [00:26, 224045.34it/s]
5841409it [00:26, 224984.55it/s]
5864078it [00:26, 225491.46it/s]
5886743it [00:26, 225835.75it/s]
5909329it [00:26, 224624.86it/s]
5931795it [00:26, 224417.35it/s]
5954241it [00:26, 224427.64it/s]
5976686it [00:27, 224230.26it/s]
5999311it [00:27, 224828.93it/s]
6021864it [00:27, 225038.38it/s]
6044481it [00:27, 225374.49it/s]
6067020it [00:27, 225255.96it/s]
6089547it [00:27, 225053.08it/s]
6112053it [00:27, 224837.16it/s]
6134712it [00:27, 225358.62it/s]
6157249it [00:27, 224966.92it/s]
6180036it [00:27, 225827.87it/s]
6202669it [00:28, 225976.40it/s]
6225268it [00:28, 224767.45it/s]
6248013it [00:28, 225564.65it/s]
6270572it [00:28, 225408.53it/s]
6293167it [00:28, 225569.96it/s]
6315726it [00:28, 224142.55it/s]
6338290it [00:28, 224589.60it/s]
6360752it [00:28, 224023.91it/s]
6383157it [00:28, 223999.44it/s]
6405559it [00:28, 223479.66it/s]
6427909it [00:29, 221524.54it/s]
6450123it [00:29, 221707.46it/s]
