nohup: ignoring input
max_speaker_count 500
0 examples written
100000 examples written
200000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
400000 examples written
500000 examples written
600000 examples written
700000 examples written
800000 examples written
800000 examples written
800000 examples written
900000 examples written
900000 examples written
1000000 examples written
1000000 examples written
1100000 examples written
1200000 examples written
1200000 examples written
1300000 examples written
1400000 examples written
1500000 examples written
1600000 examples written
1600000 examples written
1600000 examples written
1600000 examples written
1600000 examples written
1700000 examples written
1700000 examples written
1700000 examples written
1700000 examples written
1800000 examples written
1900000 examples written
