nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.tsv

0it [00:00, ?it/s]
4568it [00:00, 40821.43it/s]
13095it [00:00, 48388.34it/s]
31351it [00:00, 62074.71it/s]
51812it [00:00, 78474.67it/s]
66483it [00:00, 91199.70it/s]
86812it [00:00, 109275.19it/s]
103530it [00:00, 120941.28it/s]
124235it [00:00, 138180.68it/s]
145003it [00:00, 153600.36it/s]
166051it [00:01, 167149.13it/s]
187304it [00:01, 178588.93it/s]
208538it [00:01, 187529.89it/s]
229383it [00:01, 193348.81it/s]
250529it [00:01, 198446.42it/s]
271607it [00:01, 201991.32it/s]
293116it [00:01, 205747.95it/s]
314079it [00:01, 205425.38it/s]
334894it [00:01, 205688.25it/s]
356185it [00:01, 207802.71it/s]
377192it [00:02, 208477.51it/s]
398138it [00:02, 207811.34it/s]
419071it [00:02, 208262.90it/s]
439946it [00:02, 207198.11it/s]
460701it [00:02, 196924.63it/s]
481559it [00:02, 200281.23it/s]
503095it [00:02, 204576.92it/s]
524102it [00:02, 206192.62it/s]
544792it [00:02, 198325.24it/s]
566084it [00:02, 202487.85it/s]
587023it [00:03, 197196.53it/s]
606844it [00:03, 177251.88it/s]
627616it [00:03, 185409.61it/s]
646572it [00:03, 181765.68it/s]
666933it [00:03, 187809.03it/s]
687389it [00:03, 192378.85it/s]
706840it [00:03, 152198.75it/s]
723526it [00:03, 137071.90it/s]
741390it [00:04, 147357.30it/s]
760477it [00:04, 158174.92it/s]
780448it [00:04, 168699.59it/s]
798225it [00:04, 137353.29it/s]
817974it [00:04, 151161.06it/s]
835532it [00:04, 157742.25it/s]
853203it [00:04, 162990.73it/s]
871101it [00:04, 166155.85it/s]
891060it [00:04, 174947.21it/s]
912097it [00:05, 184253.27it/s]
932879it [00:05, 190741.73it/s]
952373it [00:05, 182439.45it/s]
970988it [00:05, 182456.08it/s]
989493it [00:05, 169019.01it/s]
1009900it [00:05, 178200.62it/s]
1028119it [00:05, 155432.52it/s]
1044464it [00:05, 145288.75it/s]
1062423it [00:05, 154119.26it/s]
1080854it [00:06, 161163.25it/s]
1097498it [00:06, 158880.01it/s]
1118074it [00:06, 170529.99it/s]
1135631it [00:06, 158381.82it/s]
1156337it [00:06, 170399.55it/s]
1177005it [00:06, 179871.85it/s]
1195572it [00:06, 131670.94it/s]
1214326it [00:06, 144592.06it/s]
1234781it [00:07, 158531.58it/s]
1252415it [00:07, 152951.76it/s]
1272886it [00:07, 165504.61it/s]
1293496it [00:07, 175893.06it/s]
1314195it [00:07, 184193.05it/s]
1335057it [00:07, 190897.19it/s]
1355983it [00:07, 196056.85it/s]
1376067it [00:07, 197164.79it/s]
1396517it [00:07, 199307.19it/s]
1417335it [00:07, 201887.25it/s]
1438229it [00:08, 203951.77it/s]
1459330it [00:08, 206017.78it/s]
1480315it [00:08, 207151.41it/s]
1501346it [00:08, 208088.74it/s]
1522204it [00:08, 207543.24it/s]
1542993it [00:08, 206610.27it/s]
1563680it [00:08, 205351.29it/s]
1584235it [00:08, 203902.47it/s]
1605243it [00:08, 205716.29it/s]
1626038it [00:08, 206372.33it/s]
1646745it [00:09, 206578.84it/s]
1667658it [00:09, 207335.77it/s]
1688771it [00:09, 208455.88it/s]
1709623it [00:09, 207488.62it/s]
1730760it [00:09, 208636.72it/s]
1752138it [00:09, 210152.70it/s]
1773160it [00:09, 208181.96it/s]
1794934it [00:09, 210959.27it/s]
1816045it [00:09, 208850.77it/s]
1837004it [00:09, 209071.16it/s]
1857922it [00:10, 207260.66it/s]
1878660it [00:10, 205448.94it/s]
1899652it [00:10, 206406.79it/s]
1920754it [00:10, 207768.32it/s]
1941558it [00:10, 207849.66it/s]
1962349it [00:10, 198411.80it/s]
1983192it [00:10, 201314.30it/s]
2003400it [00:10, 192320.25it/s]
2023979it [00:10, 196170.77it/s]
2044821it [00:11, 199691.42it/s]
2065824it [00:11, 202683.04it/s]
2086378it [00:11, 203530.95it/s]
