nohup: ignoring input
constraints:  {'lesson': 5150, 'target_sentence': 515, 'speaker': 515}
header:  ['id', 'text', 'lessonId', 'lineId', 'uid', 'redWords_score', 'date']
all disjoint names:  dict_keys(['record', 'target_sentence', 'speaker'])
100000 examples written
200000 examples written
200000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
300000 examples written
400000 examples written
400000 examples written
400000 examples written
400000 examples written
500000 examples written
500000 examples written
600000 examples written
600000 examples written
600000 examples written
700000 examples written
700000 examples written
700000 examples written
800000 examples written
800000 examples written
800000 examples written
800000 examples written
900000 examples written
900000 examples written
1000000 examples written
1000000 examples written
