nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.tsv

0it [00:00, ?it/s]
21052it [00:00, 210516.19it/s]
42275it [00:00, 211025.38it/s]
64087it [00:00, 213100.72it/s]
86011it [00:00, 214903.59it/s]
108175it [00:00, 216871.62it/s]
130438it [00:00, 218563.07it/s]
152654it [00:00, 219628.99it/s]
174895it [00:00, 220454.15it/s]
197357it [00:00, 221686.71it/s]
219470it [00:01, 221518.04it/s]
241062it [00:01, 219803.01it/s]
263091it [00:01, 219948.78it/s]
285707it [00:01, 221774.69it/s]
308558it [00:01, 223751.72it/s]
330863it [00:01, 223538.88it/s]
353190it [00:01, 223457.57it/s]
375471it [00:01, 223036.14it/s]
397729it [00:01, 222658.98it/s]
419964it [00:01, 222345.94it/s]
442177it [00:02, 220702.62it/s]
464483it [00:02, 221403.23it/s]
486615it [00:02, 220453.44it/s]
508915it [00:02, 221210.56it/s]
531034it [00:02, 220234.04it/s]
553057it [00:02, 219360.84it/s]
575239it [00:02, 220091.34it/s]
597249it [00:02, 219880.12it/s]
619565it [00:02, 220853.35it/s]
641652it [00:02, 220039.58it/s]
663658it [00:03, 218866.43it/s]
685882it [00:03, 219867.45it/s]
707872it [00:03, 219801.82it/s]
730135it [00:03, 220641.98it/s]
752449it [00:03, 221382.89it/s]
774748it [00:03, 221860.12it/s]
796973it [00:03, 221975.74it/s]
819431it [00:03, 222748.03it/s]
842075it [00:03, 223840.29it/s]
864942it [00:03, 225267.39it/s]
887564it [00:04, 225551.75it/s]
910419it [00:04, 226441.23it/s]
933066it [00:04, 225417.65it/s]
955611it [00:04, 223887.54it/s]
978005it [00:04, 223357.38it/s]
1000345it [00:04, 223161.47it/s]
1022677it [00:04, 223206.68it/s]
1045000it [00:04, 222965.45it/s]
1067298it [00:04, 222762.28it/s]
1089782it [00:04, 223380.35it/s]
1112122it [00:05, 222486.61it/s]
1134373it [00:05, 222256.05it/s]
1156600it [00:05, 221693.29it/s]
1178771it [00:05, 221337.90it/s]
1201079it [00:05, 221854.58it/s]
1223266it [00:05, 221162.48it/s]
1245384it [00:05, 219276.90it/s]
1267317it [00:05, 218628.56it/s]
1289184it [00:05, 218482.62it/s]
1311035it [00:05, 218172.11it/s]
1332855it [00:06, 218116.74it/s]
1355143it [00:06, 219524.11it/s]
1377099it [00:06, 217439.33it/s]
1398850it [00:06, 217242.32it/s]
1420670it [00:06, 217526.63it/s]
1442845it [00:06, 218774.40it/s]
1464986it [00:06, 219556.82it/s]
1486946it [00:06, 219257.01it/s]
1508936it [00:06, 219449.26it/s]
1530883it [00:06, 217948.36it/s]
1552682it [00:07, 216655.20it/s]
1574399it [00:07, 216808.67it/s]
1596461it [00:07, 217931.92it/s]
1618975it [00:07, 220045.01it/s]
1641285it [00:07, 220952.12it/s]
1663493it [00:07, 221286.98it/s]
1685917it [00:07, 222162.39it/s]
1708264it [00:07, 222552.65it/s]
1730903it [00:07, 223689.40it/s]
1753736it [00:07, 225060.29it/s]
1776247it [00:08, 225019.58it/s]
1798953it [00:08, 225626.31it/s]
1821519it [00:08, 225200.65it/s]
1844042it [00:08, 224517.93it/s]
1866496it [00:08, 224280.16it/s]
1888926it [00:08, 223967.09it/s]
1911494it [00:08, 224477.97it/s]
1934011it [00:08, 224683.11it/s]
1956481it [00:08, 224411.53it/s]
1978923it [00:08, 216291.18it/s]
2001902it [00:09, 220170.77it/s]
2023981it [00:09, 219740.55it/s]
2046736it [00:09, 222024.26it/s]
2069687it [00:09, 224216.54it/s]
2092201it [00:09, 224491.56it/s]
2114672it [00:09, 224340.00it/s]
2137121it [00:09, 223985.35it/s]
2159531it [00:09, 223823.28it/s]
2181921it [00:09, 223759.15it/s]
2204303it [00:09, 223080.32it/s]
2226616it [00:10, 221672.03it/s]
2248789it [00:10, 220041.01it/s]
2271225it [00:10, 221316.40it/s]
2293994it [00:10, 223186.53it/s]
2317051it [00:10, 225350.08it/s]
2339930it [00:10, 226370.09it/s]
2362846it [00:10, 227197.23it/s]
2385717it [00:10, 227645.45it/s]
2408487it [00:10, 226536.28it/s]
2431146it [00:10, 226058.57it/s]
2453756it [00:11, 225518.03it/s]
2476311it [00:11, 223625.91it/s]
2498790it [00:11, 223971.86it/s]
2521192it [00:11, 223977.23it/s]
2543593it [00:11, 223930.75it/s]
2566336it [00:11, 224967.48it/s]
2588989it [00:11, 225432.75it/s]
2611610it [00:11, 225662.53it/s]
2634178it [00:11, 225088.28it/s]
2656689it [00:11, 223253.36it/s]
2679519it [00:12, 224742.41it/s]
2701999it [00:12, 223597.43it/s]
2724364it [00:12, 221735.46it/s]
2746545it [00:12, 220758.61it/s]
