nohup: ignoring input
config:  {'full_json_path': '/home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.json', 'metadata_tsv_path': '/home/dzubke/awni_speech/data/speak_train/speak-train-test_metadata_2020-09-22.tsv', 'filter_json_path': '/home/dzubke/awni_speech/data/speak_train/speak-train_3M_2020-12-10.json', 'dataset_name': 'SpeakTrain', 'dataset_size': 3090000, 'constraints': {'lesson': 0.005, 'target_sentence': 0.0005, 'speaker': 0.0005}, 'disjoint_datasets': {'/home/dzubke/awni_speech/data/speak_test_data/2019-11-29/speak-test_2019-11-29.json': ('record', 'target_sentence', 'speaker'), '/home/dzubke/awni_speech/data/speak_test_data/2020-05-27/speak-test_2020-05-27.json': ('record', 'target_sentence', 'speaker')}}
constraints:  {'lesson': 15450, 'target_sentence': 1545, 'speaker': 1545}
header:  ['id', 'text', 'lessonId', 'lineId', 'uid', 'redWords_score', 'date']
all disjoint names:  dict_keys(['record', 'target_sentence', 'speaker'])
100000 examples written
200000 examples written
300000 examples written
400000 examples written
500000 examples written
600000 examples written
600000 examples written
700000 examples written
800000 examples written
800000 examples written
800000 examples written
800000 examples written
900000 examples written
900000 examples written
900000 examples written
900000 examples written
900000 examples written
1000000 examples written
1100000 examples written
1100000 examples written
1100000 examples written
1200000 examples written
1300000 examples written
1300000 examples written
1400000 examples written
1500000 examples written
1500000 examples written
1500000 examples written
1500000 examples written
1500000 examples written
1600000 examples written
1700000 examples written
1700000 examples written
1800000 examples written
1800000 examples written
1900000 examples written
2000000 examples written
2100000 examples written
2200000 examples written
2300000 examples written
2300000 examples written
2400000 examples written
2400000 examples written
2400000 examples written
2500000 examples written
2500000 examples written
2500000 examples written
2500000 examples written
2500000 examples written
2500000 examples written
2600000 examples written
2700000 examples written
2700000 examples written
2700000 examples written
2700000 examples written
2800000 examples written
2800000 examples written
2900000 examples written
3000000 examples written
